section1.pl:27:5	s1_a_1/6	\+	\+ ( % nonresident aliens can't file jointly nonresident_alien_(someone_is_nra), ( agent_(someone_is_nra,Taxp); agent_(someone_is_nra,Spouse) ), ( ( \+ start_(s
section1.pl:35:17	s1_a_1/6	\+	\+ start_(someone_is_nra,_)
section1.pl:42:17	s1_a_1/6	\+	\+ end_(someone_is_nra,_)
section1.pl:133:5	s1_c/4	\+	\+ s2_a(Taxp,_,Taxy)
section1.pl:134:5	s1_c/4	\+	\+ s2_b(Taxp,_,Taxy)
section1.pl:135:5	s1_c/4	\+	\+ s7703(Taxp,_,_,Taxy)
section1.pl:174:5	s1_d/5	\+	\+ ( joint_return_(Joint_return), agent_(Joint_return,Taxp), agent_(Joint_return,Spouse), first_day_year(Taxy,First_day), last_day_year(Taxy,Last_day), start_(J
section151.pl:20:13	s151/5	\+	\+ ( s7703(Taxp,Spouse,_,Taxy), joint_return_(Joint_return), agent_(Joint_return,Taxp), agent_(Joint_return,Spouse), start_(Joint_return,First_day_year), end_(J
section151.pl:72:5	s151_b_applies/3	\+	\+ ( % if a joint return is not made by the taxpayer and his spouse joint_return_(Joint_return), agent_(Joint_return,Taxp), agent_(Joint_return,Spouse), first_d
section151.pl:81:5	s151_b_applies/3	\+	\+ s152(Spouse,_,Taxy)
section151.pl:112:13	s151_d/3	\+	\+ s151_d_2(Taxp,_,_,Taxy)
section151.pl:113:13	s151_d/3	\+	\+ s151_d_5(_,Taxy)
section151.pl:118:21	s151_d/3	\+	\+ s151_d_3(Taxp,Exemption_in,Ea,Taxy)
section151.pl:169:13	s151_d_3_B/5	\+	\+ ( % if a joint return is not made by the taxpayer and his spouse joint_return_(Joint_return), agent_(Joint_return,Taxp), agent_(Joint_return,Spouse), first_d
section152.pl:3:2	s152/3	\+	\+ ( var(Dependent), var(Taxp) )
section152.pl:5:2	s152/3	\+	\+ s152_b_1(Taxp,_,Taxy)
section152.pl:7:2	s152/3	\+	\+ s152_b_2(Dependent,_,_,Taxy)
section152.pl:95:3	s152_c_1_B/6	\+	\+ start_(Residence_individual,_)
section152.pl:103:3	s152_c_1_B/6	\+	\+ end_(Residence_individual,_)
section152.pl:114:3	s152_c_1_B/6	\+	\+ start_(Residence_taxpayer,_)
section152.pl:122:3	s152_c_1_B/6	\+	\+ end_(Residence_taxpayer,_)
section152.pl:144:5	s152_c_1_E/3	\+	\+ ( s7703(Dependent,Spouse,_,Taxy), joint_return_(Joint_return), agent_(Joint_return,Dependent), agent_(Joint_return,Spouse), first_day_year(Taxy,First_day_yea
section152.pl:207:13	s152_c_3/3	\+	\+ ( birth_(Someone_is_born), ( agent_(Someone_is_born,Dependent); agent_(Someone_is_born,Dependent) ) )
section152.pl:273:5	s152_d_1_D/2	\+	\+ s152_c(Dependent,_,Taxy)
section152.pl:347:5	s152_d_2_H/6	\+	\+ ( marriage_(Marriage), agent_(Marriage,Dependent), agent_(Marriage,Taxp), start_(Marriage,Start), is_before(Start,Last_day_year), ( end_(Marriage,End) -> is_
section152.pl:358:4	s152_d_2_H/6	\+	\+ end_(Marriage,_)
section152.pl:371:3	s152_d_2_H/6	\+	\+ end_(Taxpayer_residence,_)
section152.pl:383:3	s152_d_2_H/6	\+	\+ end_(Individual_residence,_)
section2.pl:6:5	s2_a/3	\+	\+ s2_a_2(Taxp,Spouse,Previous_marriage,Taxy)
section2.pl:30:13	s2_a_1_A/5	\+	\+ end_(Marriage,_)
section2.pl:58:13	s2_a_1_B/4	\+	\+ end_(Taxpayer_residence,_)
section2.pl:73:13	s2_a_1_B/4	\+	\+ end_(Dependent_residence,_)
section2.pl:100:5	s2_a_2/4	\+	\+ s2_a_2_B(Taxp,Spouse,Taxy)
section2.pl:117:5	s2_a_2_B/3	\+	\+ ( % no joint return shall be made if either the husband or wife at any time during the taxable year is a nonresident alien nonresident_alien_(Someone_is_nra)
section2.pl:125:17	s2_a_2_B/3	\+	\+ start_(Someone_is_nra,_)
section2.pl:135:17	s2_a_2_B/3	\+	\+ end_(Someone_is_nra,_)
section2.pl:149:5	s2_b/3	\+	\+ s2_b_3(Taxp,Dependent,Taxy)
section2.pl:155:5	s2_b_1/4	\+	\+ ( % "such individual is not married" marriage_(Marriage), agent_(Marriage,Taxp), agent_(Marriage,Spouse), Spouse \== Taxp, start_(Marriage,Start_marriage), l
section2.pl:176:17	s2_b_1/4	\+	\+ ( death_(Spouse_dies), agent_(Spouse_dies,Spouse) )
section2.pl:188:25	s2_b_1/4	\+	\+ end_(Marriage,_)
section2.pl:193:9	s2_b_1/4	\+	\+ s2_b_2_A(_,_,_,Marriage,Taxy)
section2.pl:194:9	s2_b_1/4	\+	\+ s2_b_2_B(Taxp,Spouse,Taxy)
section2.pl:196:5	s2_b_1/4	\+	\+ s2_a(Taxp,_,Taxy)
